LOAD_OF_RESOURCE;MEMORY;TOTAL_PROC_POWER
384,0000;412316860416,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
372,0000;399431958528,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
360,0000;386547056640,0000;0,0009
356,0000;382252089344,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
344,0000;369367187456,0000;0,0009
344,0000;369367187456,0000;0,0009
340,0000;365072220160,0000;0,0009
340,0000;365072220160,0000;0,0009
336,0000;360777252864,0000;0,0008
336,0000;360777252864,0000;0,0008
336,0000;360777252864,0000;0,0008
336,0000;360777252864,0000;0,0008
336,0000;360777252864,0000;0,0008
336,0000;360777252864,0000;0,0008
340,0000;365072220160,0000;0,0009
340,0000;365072220160,0000;0,0009
340,0000;365072220160,0000;0,0009
340,0000;365072220160,0000;0,0009
340,0000;365072220160,0000;0,0009
344,0000;369367187456,0000;0,0009
344,0000;369367187456,0000;0,0009
344,0000;369367187456,0000;0,0009
348,0000;373662154752,0000;0,0009
348,0000;373662154752,0000;0,0009
348,0000;373662154752,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
360,0000;386547056640,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
372,0000;399431958528,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
376,0000;403726925824,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
372,0000;399431958528,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
356,0000;382252089344,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
348,0000;373662154752,0000;0,0009
348,0000;373662154752,0000;0,0009
348,0000;373662154752,0000;0,0009
348,0000;373662154752,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
356,0000;382252089344,0000;0,0009
344,0000;369367187456,0000;0,0009
344,0000;369367187456,0000;0,0009
344,0000;369367187456,0000;0,0009
344,0000;369367187456,0000;0,0009
344,0000;369367187456,0000;0,0009
344,0000;369367187456,0000;0,0009
344,0000;369367187456,0000;0,0009
344,0000;369367187456,0000;0,0009
348,0000;373662154752,0000;0,0009
352,0000;377957122048,0000;0,0009
356,0000;382252089344,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
352,0000;377957122048,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
356,0000;382252089344,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
388,0000;416611827712,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
368,0000;395136991232,0000;0,0009
364,0000;390842023936,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
364,0000;390842023936,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
360,0000;386547056640,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
364,0000;390842023936,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
368,0000;395136991232,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
372,0000;399431958528,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
388,0000;416611827712,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
392,0000;420906795008,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
380,0000;408021893120,0000;0,0010
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
376,0000;403726925824,0000;0,0009
380,0000;408021893120,0000;0,0010
380,0000;408021893120,0000;0,0010
384,0000;412316860416,0000;0,0010
384,0000;412316860416,0000;0,0010
388,0000;416611827712,0000;0,0010
388,0000;416611827712,0000;0,0010
