Load of resource;Memory;Total proc. power;Tester
140,0000;150323855360,0000;0,0004;2733,3333
140,0000;150323855360,0000;0,0004;2733,3333
140,0000;150323855360,0000;0,0004;2733,3333
140,0000;150323855360,0000;0,0004;2766,6667
140,0000;150323855360,0000;0,0004;2766,6667
140,0000;150323855360,0000;0,0004;2766,6667
140,0000;150323855360,0000;0,0004;2766,6667
140,0000;150323855360,0000;0,0004;2800,0000
140,0000;150323855360,0000;0,0004;2800,0000
140,0000;150323855360,0000;0,0004;2800,0000
140,0000;150323855360,0000;0,0004;2800,0000
140,0000;150323855360,0000;0,0004;2800,0000
140,0000;150323855360,0000;0,0004;2800,0000
140,0000;150323855360,0000;0,0004;2800,0000
140,0000;150323855360,0000;0,0004;2800,0000
140,0000;150323855360,0000;0,0004;2766,6667
140,0000;150323855360,0000;0,0004;2766,6667
140,0000;150323855360,0000;0,0004;2766,6667
140,0000;150323855360,0000;0,0004;2766,6667
140,0000;150323855360,0000;0,0004;2766,6667
140,0000;150323855360,0000;0,0004;2766,6667
140,0000;150323855360,0000;0,0004;2766,6667
140,0000;150323855360,0000;0,0004;2766,6667
140,0000;150323855360,0000;0,0004;2800,0000
140,0000;150323855360,0000;0,0004;2800,0000
144,0000;154618822656,0000;0,0004;2833,3333
144,0000;154618822656,0000;0,0004;2833,3333
144,0000;154618822656,0000;0,0004;2833,3333
144,0000;154618822656,0000;0,0004;2833,3333
144,0000;154618822656,0000;0,0004;2833,3333
144,0000;154618822656,0000;0,0004;2833,3333
148,0000;158913789952,0000;0,0004;2866,6667
148,0000;158913789952,0000;0,0004;2866,6667
148,0000;158913789952,0000;0,0004;2866,6667
148,0000;158913789952,0000;0,0004;2866,6667
152,0000;163208757248,0000;0,0004;2900,0000
152,0000;163208757248,0000;0,0004;2900,0000
156,0000;167503724544,0000;0,0004;2933,3333
156,0000;167503724544,0000;0,0004;2933,3333
160,0000;171798691840,0000;0,0004;2966,6667
160,0000;171798691840,0000;0,0004;2966,6667
164,0000;176093659136,0000;0,0004;3000,0000
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3033,3333
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3033,3333
172,0000;184683593728,0000;0,0004;3033,3333
172,0000;184683593728,0000;0,0004;3033,3333
172,0000;184683593728,0000;0,0004;3033,3333
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3066,6667
176,0000;188978561024,0000;0,0004;3100,0000
176,0000;188978561024,0000;0,0004;3100,0000
176,0000;188978561024,0000;0,0004;3100,0000
176,0000;188978561024,0000;0,0004;3066,6667
176,0000;188978561024,0000;0,0004;3066,6667
176,0000;188978561024,0000;0,0004;3066,6667
176,0000;188978561024,0000;0,0004;3066,6667
176,0000;188978561024,0000;0,0004;3066,6667
176,0000;188978561024,0000;0,0004;3100,0000
176,0000;188978561024,0000;0,0004;3100,0000
176,0000;188978561024,0000;0,0004;3100,0000
176,0000;188978561024,0000;0,0004;3100,0000
180,0000;193273528320,0000;0,0005;3133,3333
180,0000;193273528320,0000;0,0005;3133,3333
180,0000;193273528320,0000;0,0005;3133,3333
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3166,6667
188,0000;201863462912,0000;0,0005;3166,6667
188,0000;201863462912,0000;0,0005;3166,6667
188,0000;201863462912,0000;0,0005;3166,6667
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
188,0000;201863462912,0000;0,0005;3200,0000
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
180,0000;193273528320,0000;0,0005;3100,0000
180,0000;193273528320,0000;0,0005;3100,0000
176,0000;188978561024,0000;0,0004;3066,6667
176,0000;188978561024,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3033,3333
172,0000;184683593728,0000;0,0004;3033,3333
172,0000;184683593728,0000;0,0004;2966,6667
172,0000;184683593728,0000;0,0004;2966,6667
172,0000;184683593728,0000;0,0004;2966,6667
172,0000;184683593728,0000;0,0004;2966,6667
172,0000;184683593728,0000;0,0004;2966,6667
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3033,3333
172,0000;184683593728,0000;0,0004;3033,3333
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;3000,0000
172,0000;184683593728,0000;0,0004;2966,6667
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2900,0000
168,0000;180388626432,0000;0,0004;2900,0000
164,0000;176093659136,0000;0,0004;2866,6667
164,0000;176093659136,0000;0,0004;2866,6667
164,0000;176093659136,0000;0,0004;2866,6667
164,0000;176093659136,0000;0,0004;2866,6667
164,0000;176093659136,0000;0,0004;2866,6667
164,0000;176093659136,0000;0,0004;2866,6667
164,0000;176093659136,0000;0,0004;2866,6667
164,0000;176093659136,0000;0,0004;2866,6667
164,0000;176093659136,0000;0,0004;2900,0000
164,0000;176093659136,0000;0,0004;2900,0000
164,0000;176093659136,0000;0,0004;2900,0000
164,0000;176093659136,0000;0,0004;2900,0000
164,0000;176093659136,0000;0,0004;2933,3333
164,0000;176093659136,0000;0,0004;2933,3333
164,0000;176093659136,0000;0,0004;2933,3333
164,0000;176093659136,0000;0,0004;2966,6667
164,0000;176093659136,0000;0,0004;2966,6667
164,0000;176093659136,0000;0,0004;2966,6667
164,0000;176093659136,0000;0,0004;2966,6667
164,0000;176093659136,0000;0,0004;2966,6667
164,0000;176093659136,0000;0,0004;2966,6667
164,0000;176093659136,0000;0,0004;2966,6667
164,0000;176093659136,0000;0,0004;2966,6667
164,0000;176093659136,0000;0,0004;2966,6667
164,0000;176093659136,0000;0,0004;3000,0000
164,0000;176093659136,0000;0,0004;3000,0000
164,0000;176093659136,0000;0,0004;3000,0000
164,0000;176093659136,0000;0,0004;3000,0000
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3033,3333
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3066,6667
176,0000;188978561024,0000;0,0004;3100,0000
176,0000;188978561024,0000;0,0004;3100,0000
176,0000;188978561024,0000;0,0004;3100,0000
176,0000;188978561024,0000;0,0004;3100,0000
180,0000;193273528320,0000;0,0005;3133,3333
180,0000;193273528320,0000;0,0005;3133,3333
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3166,6667
188,0000;201863462912,0000;0,0005;3100,0000
188,0000;201863462912,0000;0,0005;3100,0000
188,0000;201863462912,0000;0,0005;3100,0000
188,0000;201863462912,0000;0,0005;3100,0000
188,0000;201863462912,0000;0,0005;3066,6667
188,0000;201863462912,0000;0,0005;3066,6667
188,0000;201863462912,0000;0,0005;3066,6667
188,0000;201863462912,0000;0,0005;3066,6667
188,0000;201863462912,0000;0,0005;3100,0000
188,0000;201863462912,0000;0,0005;3100,0000
188,0000;201863462912,0000;0,0005;3100,0000
188,0000;201863462912,0000;0,0005;3133,3333
188,0000;201863462912,0000;0,0005;3133,3333
188,0000;201863462912,0000;0,0005;3133,3333
188,0000;201863462912,0000;0,0005;3166,6667
188,0000;201863462912,0000;0,0005;3166,6667
188,0000;201863462912,0000;0,0005;3166,6667
188,0000;201863462912,0000;0,0005;3200,0000
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3200,0000
196,0000;210453397504,0000;0,0005;3200,0000
196,0000;210453397504,0000;0,0005;3200,0000
196,0000;210453397504,0000;0,0005;3200,0000
196,0000;210453397504,0000;0,0005;3166,6667
196,0000;210453397504,0000;0,0005;3166,6667
196,0000;210453397504,0000;0,0005;3166,6667
196,0000;210453397504,0000;0,0005;3166,6667
196,0000;210453397504,0000;0,0005;3166,6667
196,0000;210453397504,0000;0,0005;3166,6667
196,0000;210453397504,0000;0,0005;3166,6667
196,0000;210453397504,0000;0,0005;3133,3333
196,0000;210453397504,0000;0,0005;3133,3333
196,0000;210453397504,0000;0,0005;3133,3333
196,0000;210453397504,0000;0,0005;3133,3333
196,0000;210453397504,0000;0,0005;3100,0000
192,0000;206158430208,0000;0,0005;3066,6667
192,0000;206158430208,0000;0,0005;3066,6667
192,0000;206158430208,0000;0,0005;3066,6667
192,0000;206158430208,0000;0,0005;3066,6667
192,0000;206158430208,0000;0,0005;3066,6667
192,0000;206158430208,0000;0,0005;3066,6667
192,0000;206158430208,0000;0,0005;3066,6667
192,0000;206158430208,0000;0,0005;3066,6667
192,0000;206158430208,0000;0,0005;3066,6667
192,0000;206158430208,0000;0,0005;3066,6667
192,0000;206158430208,0000;0,0005;3066,6667
188,0000;201863462912,0000;0,0005;3000,0000
184,0000;197568495616,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;2933,3333
180,0000;193273528320,0000;0,0005;2933,3333
180,0000;193273528320,0000;0,0005;2933,3333
180,0000;193273528320,0000;0,0005;2933,3333
180,0000;193273528320,0000;0,0005;2933,3333
180,0000;193273528320,0000;0,0005;2933,3333
180,0000;193273528320,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;3000,0000
180,0000;193273528320,0000;0,0005;3000,0000
180,0000;193273528320,0000;0,0005;3000,0000
180,0000;193273528320,0000;0,0005;3000,0000
180,0000;193273528320,0000;0,0005;3000,0000
180,0000;193273528320,0000;0,0005;3000,0000
180,0000;193273528320,0000;0,0005;3000,0000
180,0000;193273528320,0000;0,0005;3000,0000
180,0000;193273528320,0000;0,0005;3000,0000
180,0000;193273528320,0000;0,0005;3000,0000
180,0000;193273528320,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;2966,6667
180,0000;193273528320,0000;0,0005;2933,3333
180,0000;193273528320,0000;0,0005;2933,3333
176,0000;188978561024,0000;0,0004;2866,6667
176,0000;188978561024,0000;0,0004;2866,6667
172,0000;184683593728,0000;0,0004;2833,3333
172,0000;184683593728,0000;0,0004;2833,3333
168,0000;180388626432,0000;0,0004;2800,0000
168,0000;180388626432,0000;0,0004;2800,0000
168,0000;180388626432,0000;0,0004;2800,0000
168,0000;180388626432,0000;0,0004;2800,0000
168,0000;180388626432,0000;0,0004;2800,0000
168,0000;180388626432,0000;0,0004;2800,0000
168,0000;180388626432,0000;0,0004;2833,3333
168,0000;180388626432,0000;0,0004;2833,3333
168,0000;180388626432,0000;0,0004;2833,3333
168,0000;180388626432,0000;0,0004;2833,3333
168,0000;180388626432,0000;0,0004;2833,3333
168,0000;180388626432,0000;0,0004;2866,6667
168,0000;180388626432,0000;0,0004;2866,6667
168,0000;180388626432,0000;0,0004;2866,6667
168,0000;180388626432,0000;0,0004;2900,0000
168,0000;180388626432,0000;0,0004;2900,0000
168,0000;180388626432,0000;0,0004;2900,0000
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2933,3333
168,0000;180388626432,0000;0,0004;2966,6667
168,0000;180388626432,0000;0,0004;2966,6667
168,0000;180388626432,0000;0,0004;2966,6667
168,0000;180388626432,0000;0,0004;2966,6667
168,0000;180388626432,0000;0,0004;2966,6667
168,0000;180388626432,0000;0,0004;2966,6667
168,0000;180388626432,0000;0,0004;3000,0000
168,0000;180388626432,0000;0,0004;3000,0000
168,0000;180388626432,0000;0,0004;3000,0000
168,0000;180388626432,0000;0,0004;3000,0000
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3000,0000
168,0000;180388626432,0000;0,0004;2966,6667
168,0000;180388626432,0000;0,0004;2966,6667
168,0000;180388626432,0000;0,0004;2966,6667
168,0000;180388626432,0000;0,0004;2966,6667
168,0000;180388626432,0000;0,0004;3000,0000
168,0000;180388626432,0000;0,0004;3000,0000
168,0000;180388626432,0000;0,0004;3000,0000
168,0000;180388626432,0000;0,0004;3000,0000
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3033,3333
164,0000;176093659136,0000;0,0004;3000,0000
164,0000;176093659136,0000;0,0004;3000,0000
164,0000;176093659136,0000;0,0004;3000,0000
164,0000;176093659136,0000;0,0004;3000,0000
164,0000;176093659136,0000;0,0004;3000,0000
164,0000;176093659136,0000;0,0004;3000,0000
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3033,3333
168,0000;180388626432,0000;0,0004;3033,3333
172,0000;184683593728,0000;0,0004;3066,6667
172,0000;184683593728,0000;0,0004;3066,6667
176,0000;188978561024,0000;0,0004;3100,0000
176,0000;188978561024,0000;0,0004;3100,0000
180,0000;193273528320,0000;0,0005;3133,3333
180,0000;193273528320,0000;0,0005;3133,3333
176,0000;188978561024,0000;0,0004;3100,0000
176,0000;188978561024,0000;0,0004;3066,6667
176,0000;188978561024,0000;0,0004;3066,6667
176,0000;188978561024,0000;0,0004;3066,6667
176,0000;188978561024,0000;0,0004;3066,6667
176,0000;188978561024,0000;0,0004;3100,0000
176,0000;188978561024,0000;0,0004;3100,0000
176,0000;188978561024,0000;0,0004;3100,0000
176,0000;188978561024,0000;0,0004;3100,0000
180,0000;193273528320,0000;0,0005;3133,3333
180,0000;193273528320,0000;0,0005;3133,3333
180,0000;193273528320,0000;0,0005;3133,3333
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3133,3333
184,0000;197568495616,0000;0,0005;3133,3333
184,0000;197568495616,0000;0,0005;3133,3333
184,0000;197568495616,0000;0,0005;3133,3333
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
184,0000;197568495616,0000;0,0005;3166,6667
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3200,0000
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3266,6667
