Load of resource;Memory;Total proc. power;Tester
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
24,0000;21474836480,0000;0,0001;200,0000
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
20,0000;17179869184,0000;0,0000;166,6667
